user_id,friend_id,weight
392,164,1
392,152,9
392,489,10
257,320,10
257,352,6
257,266,7
257,79,6
257,107,10
257,273,3
257,141,8
257,428,1
257,168,5
257,86,1
257,373,3
257,443,6
257,140,8
257,56,4
257,403,1
257,414,2
257,272,8
257,346,4
257,448,5
257,180,8
257,60,8
257,342,8
257,78,2
257,50,3
257,317,9
257,170,4
320,90,2
320,103,5
320,172,4
320,239,7
320,241,4
320,269,3
320,278,10
320,284,3
320,96,6
320,450,10
320,104,6
320,329,7
320,492,8
320,365,6
320,429,3
320,271,4
320,367,2
320,300,9
320,50,5
320,19,3
320,498,1
320,246,6
320,118,6
320,282,7
320,448,9
416,91,1
416,485,8
416,172,4
416,362,8
416,249,10
416,146,1
416,279,4
416,442,1
416,276,1
416,26,9
416,285,5
416,286,6
416,448,4
416,164,10
416,331,7
416,409,1
416,466,3
416,419,9
87,91,7
87,462,2
87,301,2
87,371,6
87,65,1
87,157,1
87,34,9
87,423,9
87,49,2
87,226,2
87,297,1
87,52,2
87,180,10
87,106,8
87,166,10
87,261,4
87,322,4
76,91,4
76,210,8
76,93,7
76,202,1
76,172,5
76,359,2
76,142,2
76,107,5
76,421,7
76,31,5
76,367,6
76,117,5
76,276,1
76,244,5
76,254,10
76,460,4
76,414,9
76,482,10
76,261,5
76,353,7
76,491,9
76,397,5
76,251,8
76,491,5
55,91,2
55,362,6
55,457,6
55,48,7
55,224,9
55,386,7
55,146,4
55,14,9
55,254,1
55,483,3
55,203,1
55,369,1
55,185,2
55,108,1
55,139,10
55,223,10
55,358,10
55,365,5
55,404,7
400,91,5
400,274,2
400,3,10
400,149,6
400,155,6
400,239,1
400,335,4
400,231,10
400,241,3
400,465,8
400,282,6
400,404,3
400,417,5
175,169,2
175,452,5
175,74,4
175,119,6
175,168,5
175,270,1
175,492,1
175,213,1
175,423,5
175,410,1
175,403,9
175,219,5
175,282,5
175,262,5
175,297,2
175,121,10
175,26,2
175,482,9
175,389,2
175,397,8
175,160,5
175,43,7
175,300,6
209,169,8
209,341,6
209,22,3
209,53,1
209,65,6
209,182,2
209,130,2
209,212,7
209,428,3
209,168,2
209,72,2
209,8,6
209,32,7
209,148,5
209,299,3
209,466,6
209,160,2
209,389,5
209,429,6
209,278,10
209,375,2
209,287,7
209,351,8
209,389,8
446,197,5
446,470,5
446,29,5
446,57,8
446,65,5
446,137,7
446,249,5
446,285,10
446,327,1
446,428,2
446,72,5
446,395,9
446,450,6
446,483,6
446,497,7
84,197,10
84,341,1
84,461,8
84,418,4
84,312,4
84,470,5
84,118,6
84,65,5
84,32,6
84,64,10
84,192,7
84,228,9
84,456,10
84,302,3
84,497,2
84,379,5
84,134,7
84,207,2
84,229,7
84,248,7
84,373,10
84,374,8
84,406,7
84,466,6
18,197,9
18,210,2
18,431,3
18,114,9
18,65,9
18,319,8
18,130,2
18,13,5
18,421,6
18,140,5
18,5,8
18,394,8
18,482,9
433,197,6
433,461,7
433,312,8
433,488,4
433,20,8
433,40,7
433,192,3
433,226,3
433,249,6
433,326,5
433,346,10
433,371,4
433,395,2
433,393,7
433,394,7
433,371,9
433,148,9
433,309,10
433,180,9
433,23,9
433,310,6
433,282,2
433,317,4
78,197,9
78,356,7
78,337,6
78,452,6
78,249,10
78,338,10
78,451,8
78,402,7
78,117,3
78,243,8
78,495,8
78,443,8
78,443,2
78,499,2
78,245,7
78,289,1
78,403,5
78,444,9
78,389,9
78,247,9
78,158,3
78,252,8
78,491,10
78,369,2
78,151,5
78,229,10
78,409,1
9,197,7
9,312,3
9,266,2
9,474,6
9,107,7
9,434,8
9,141,5
9,157,10
9,188,10
9,116,2
9,116,8
9,428,7
9,19,6
9,14,2
9,245,2
9,1,3
9,132,7
9,100,9
9,207,1
9,217,5
9,231,1
9,419,7
475,345,9
475,176,10
475,298,6
475,329,9
475,311,4
475,34,7
475,90,5
475,129,7
475,342,9
475,34,1
475,357,8
475,265,10
475,234,9
475,350,5
241,345,9
241,169,6
241,424,5
241,478,1
241,309,7
241,379,7
241,90,4
241,481,4
241,289,9
241,414,8
241,282,9
241,215,3
241,305,1
241,305,9
241,271,5
241,381,10
241,106,10
241,39,7
241,136,10
241,281,4
241,491,3
74,345,3
74,200,1
74,128,8
74,262,6
74,167,8
74,203,5
74,121,8
74,110,2
74,268,5
74,297,8
74,316,8
74,329,1
74,458,3
381,484,2
381,493,7
381,349,3
381,24,1
381,359,9
381,329,2
381,260,8
381,386,6
381,242,8
381,188,7
381,49,10
381,458,1
381,32,9
381,360,5
381,454,7
381,299,5
381,378,10
381,225,1
381,29,5
381,10,10
381,73,6
381,389,6
381,171,4
381,166,3
381,179,4
381,372,4
381,109,2
381,372,3
437,484,5
437,424,2
437,210,3
437,470,3
437,31,10
437,57,3
437,61,9
437,149,1
437,180,4
437,186,2
437,246,3
437,247,3
437,296,3
437,393,6
437,1,7
437,101,6
437,448,1
476,484,8
476,349,3
476,336,4
476,79,5
476,431,10
476,126,1
476,54,7
476,425,5
476,88,9
476,442,8
476,398,1
476,373,3
476,374,10
476,248,2
476,427,2
476,377,1
476,225,3
476,286,8
476,486,6
476,190,9
476,251,2
476,313,3
476,127,8
476,469,4
476,233,1
458,484,8
458,266,10
458,430,3
458,53,4
458,457,3
458,338,1
458,451,4
458,177,1
458,243,6
458,310,8
458,481,5
458,148,6
458,173,6
458,221,7
458,313,1
458,419,6
458,297,9
458,491,10
458,23,4
458,120,5
458,317,8
489,92,6
489,418,6
489,452,9
489,142,7
489,107,9
489,88,8
489,391,3
489,373,2
489,499,8
489,245,4
489,364,6
489,132,1
489,300,4
489,394,1
489,469,2
489,193,4
489,395,1
418,92,2
418,117,6
418,118,1
418,180,1
418,206,4
418,287,7
418,291,6
418,312,5
418,325,1
418,372,7
418,374,5
418,389,1
418,153,1
418,6,3
418,171,4
418,425,9
418,236,5
418,463,8
418,29,2
418,116,9
418,342,5
418,247,8
418,253,1
418,215,4
418,219,1
418,157,1
418,482,6
64,92,9
64,359,9
64,242,9
64,311,6
64,270,4
64,110,6
64,243,8
64,253,6
64,245,6
64,165,3
64,410,5
64,378,4
64,308,9
64,6,4
64,467,7
64,58,4
64,482,9
64,448,7
64,405,10
64,43,8
64,399,7
64,393,5
480,94,6
480,484,3
480,345,7
480,462,5
480,125,2
480,370,7
480,141,7
480,311,9
480,29,2
480,220,8
480,231,10
480,443,8
480,460,5
480,43,7
480,206,7
480,348,4
480,248,1
480,186,5
480,155,8
480,60,3
289,94,2
289,98,10
289,176,9
289,430,1
289,249,1
289,495,7
289,328,7
289,140,8
289,32,7
289,43,10
289,161,2
289,226,5
289,272,3
289,282,4
289,286,4
289,100,9
289,303,1
289,297,9
289,372,2
289,375,10
289,403,10
364,94,3
364,345,8
364,210,3
364,479,5
364,126,5
364,423,9
364,162,5
364,460,9
364,10,5
364,281,4
364,302,3
364,358,7
364,327,4
364,10,5
364,109,8
364,23,2
34,94,7
34,266,8
34,141,6
34,497,1
34,102,7
34,72,5
34,264,6
34,361,4
34,427,1
34,106,9
34,137,8
34,360,6
34,251,8
34,496,8
34,372,6
34,315,7
34,414,10
34,322,6
34,358,2
34,483,6
287,201,3
287,94,8
287,274,3
287,298,5
287,224,8
287,260,4
287,12,4
287,440,6
287,238,7
287,6,5
287,232,3
287,351,10
287,346,3
287,251,10
287,39,4
287,456,6
287,167,7
287,302,6
287,404,3
127,201,7
127,94,2
127,412,2
127,205,9
127,118,8
127,242,2
127,72,4
127,361,9
127,178,1
127,377,4
127,232,5
127,365,7
127,291,6
127,283,2
127,139,10
127,39,3
127,327,2
127,303,7
126,201,6
126,412,1
126,21,5
126,121,10
126,193,3
126,419,1
126,365,3
126,495,6
126,242,7
126,243,1
126,216,1
126,190,5
126,319,6
126,134,7
126,139,5
126,150,6
126,174,6
126,213,2
126,334,6
126,360,5
126,420,3
126,495,5
24,201,2
24,172,3
24,488,3
24,3,7
24,10,3
24,226,7
24,291,2
24,450,6
24,386,10
24,231,2
24,460,1
24,173,8
24,178,6
24,436,9
24,215,4
24,219,3
24,319,1
24,29,1
24,110,10
24,242,5
24,263,1
24,298,3
24,300,4
24,319,2
24,402,7
24,417,10
124,201,1
124,258,8
124,85,9
124,249,1
124,88,10
124,206,3
124,419,1
124,132,5
124,215,10
124,456,2
124,369,8
124,96,10
124,281,5
124,278,9
106,201,10
106,92,3
106,112,7
106,319,6
106,224,2
106,292,4
106,402,1
106,88,3
106,51,6
106,38,4
106,282,5
106,335,8
106,170,6
106,192,7
106,395,5
94,201,1
94,65,2
94,391,5
94,495,10
94,467,7
94,149,1
94,278,7
94,312,2
94,153,8
94,61,3
94,31,3
94,105,6
94,199,6
94,206,3
94,216,8
94,217,4
94,231,5
94,253,2
94,291,8
94,312,1
94,345,9
94,357,7
94,367,7
94,379,2
94,420,7
94,467,7
365,385,4
365,258,2
365,258,3
365,485,9
365,85,3
365,301,8
365,19,5
365,309,8
365,497,10
365,328,3
365,213,10
365,90,9
365,72,8
365,253,8
365,427,2
365,419,10
365,23,5
365,50,6
365,61,10
365,109,9
365,305,6
365,357,4
365,358,1
365,390,1
365,39,8
423,382,10
423,202,7
423,431,1
423,371,4
423,187,1
423,19,2
423,44,1
423,56,1
423,151,6
423,203,9
423,285,2
423,390,8
423,148,3
423,296,4
423,61,6
423,331,5
423,203,7
423,346,10
423,494,10
423,436,4
423,460,10
31,382,2
31,210,4
31,21,7
31,425,9
31,298,10
31,128,1
31,131,3
31,261,7
31,270,8
31,149,5
31,155,8
31,315,2
31,191,6
31,324,3
31,343,3
31,220,2
31,221,3
31,353,3
31,244,2
31,247,3
31,129,9
31,239,7
31,276,6
31,286,7
31,326,1
31,339,10
31,428,7
31,494,1
424,382,1
424,88,8
424,110,6
424,129,6
424,196,10
424,228,1
424,252,9
424,356,9
424,408,3
424,333,4
424,188,9
424,337,10
424,312,8
424,441,3
424,28,10
424,477,5
319,314,4
319,354,9
319,258,4
319,210,3
319,341,9
319,28,6
319,219,2
319,228,9
319,239,6
319,271,10
319,279,3
319,297,7
319,324,6
319,229,2
319,6,3
319,167,4
319,105,9
319,267,1
319,334,8
319,325,4
319,372,4
319,421,7
383,314,7
383,172,4
383,19,7
383,108,8
383,161,5
383,164,3
383,167,7
383,216,8
383,270,3
383,285,10
383,351,4
383,428,1
383,397,3
383,177,6
383,185,3
383,251,8
383,25,5
383,406,2
317,314,9
317,449,7
317,113,4
317,169,10
317,442,5
317,499,4
317,49,2
317,254,8
317,466,5
317,466,4
317,332,2
317,239,6
317,333,2
317,231,9
317,139,4
317,136,9
301,314,6
301,154,8
301,487,5
301,125,1
301,349,4
301,79,7
301,22,2
301,57,1
301,152,3
301,242,6
301,245,10
301,249,1
301,279,4
301,297,8
301,477,6
301,386,9
301,139,4
301,463,7
301,403,8
301,373,10
301,310,5
301,25,4
301,158,4
301,398,10
301,434,6
301,439,7
301,460,5
140,314,1
140,135,5
140,133,7
140,366,1
140,484,8
140,462,5
140,112,2
140,200,3
140,65,1
140,182,5
140,242,9
140,146,9
140,410,3
140,435,6
140,444,9
140,190,10
140,193,2
140,322,5
140,323,7
140,456,5
140,95,3
140,231,3
140,277,3
140,296,4
140,346,8
140,357,5
140,399,6
357,250,7
357,382,2
357,341,2
357,312,2
357,352,10
357,485,10
357,470,1
357,349,6
357,235,2
357,430,3
357,243,6
357,174,1
357,213,3
357,339,4
357,51,10
357,295,4
357,498,8
357,121,6
357,191,7
357,343,10
357,102,4
357,327,10
357,164,8
326,250,7
326,135,10
326,449,10
326,387,7
326,113,10
326,484,3
326,197,5
326,470,3
326,430,1
326,107,4
326,439,7
326,413,1
326,32,4
326,178,1
326,414,3
326,333,3
326,435,7
326,335,7
326,234,4
326,358,4
326,221,6
326,353,1
326,217,1
326,236,9
326,263,10
326,137,2
326,192,2
326,404,8
268,250,10
268,197,9
268,388,4
268,352,7
268,112,10
268,440,3
268,177,5
268,309,5
268,328,10
268,310,9
268,162,10
268,441,10
268,460,4
268,466,7
268,332,3
268,239,5
268,297,5
268,322,1
268,52,6
268,394,10
268,147,2
253,250,6
253,135,6
253,133,9
253,154,3
253,201,6
253,249,4
253,273,10
253,421,7
253,338,10
253,259,2
253,3,6
253,39,9
253,109,3
253,164,3
253,229,5
253,218,7
253,394,9
253,173,1
253,206,8
253,251,3
253,343,7
54,250,10
54,493,4
54,28,5
54,10,2
54,4,9
54,455,4
54,427,5
54,155,6
54,303,5
54,86,9
54,377,4
54,123,4
54,150,10
54,152,4
54,157,10
54,193,4
54,243,1
54,265,9
54,339,1
54,425,4
463,321,5
463,197,6
463,493,8
463,20,4
463,50,2
463,130,9
463,165,3
463,166,7
463,192,3
463,212,5
463,221,2
463,225,1
463,350,5
463,358,6
463,353,2
463,214,1
463,120,7
463,29,6
142,250,7
142,411,6
142,22,1
142,28,2
142,49,1
142,131,2
142,141,4
142,378,4
142,499,5
142,117,4
142,157,3
142,267,7
142,308,2
142,342,6
142,420,10
142,421,8
271,144,2
271,459,2
271,181,9
271,230,8
271,187,8
271,49,2
271,32,2
271,165,8
271,286,10
271,280,7
271,358,2
271,43,3
271,164,10
271,108,3
271,251,8
188,144,2
188,181,9
188,105,9
188,129,1
188,186,4
188,394,5
188,178,10
188,20,10
188,280,2
188,308,5
188,315,10
188,417,9
412,144,1
412,432,6
412,356,5
412,356,6
412,176,10
412,191,6
412,223,10
412,246,5
412,252,7
412,279,8
412,309,9
412,327,7
412,451,9
412,100,7
412,297,8
412,171,3
412,108,1
412,372,9
412,278,9
412,311,8
412,90,10
412,474,7
3,256,5
3,103,9
3,298,4
3,376,8
3,379,9
3,248,5
3,295,4
3,10,5
3,206,9
3,49,4
3,373,10
3,443,7
3,408,2
3,111,7
3,148,7
3,158,8
3,284,3
3,305,9
3,325,2
3,410,6
397,144,2
397,355,2
397,479,3
397,8,5
397,149,9
397,225,8
397,239,10
391,144,7
391,154,1
391,387,9
391,85,3
391,114,8
391,294,3
391,425,2
391,107,3
391,242,7
391,116,5
391,8,1
391,41,3
391,44,8
391,163,10
391,244,2
391,276,8
391,295,6
391,331,1
391,389,1
391,486,4
391,334,8
391,238,10
391,498,7
391,245,9
391,155,2
391,448,8
284,144,8
284,382,1
284,312,8
284,493,9
284,85,1
284,176,8
284,457,9
284,329,5
284,130,3
284,428,3
284,443,8
284,32,2
284,36,9
284,477,2
284,377,4
284,414,7
284,115,4
284,333,5
284,121,6
