user_id,friend_id,weight
67,45,1
67,94,10
68,162,2
68,156,6
68,186,1
68,109,10
68,83,9
69,89,7
69,1,9
69,123,5
70,66,10
70,177,6
70,165,2
70,108,8
71,114,5
71,67,9
71,161,8
71,138,7
71,115,2
72,166,7
72,54,10
72,42,4
73,55,10
73,149,3
73,144,4
73,67,4
73,51,2
73,154,4
74,160,7
74,193,1
74,51,8
74,187,4
74,148,8
75,48,9
75,71,10
75,113,10
75,115,10
76,172,5
76,60,1
76,18,1
77,186,8
77,141,8
77,166,8
77,79,8
78,49,4
78,132,6
78,103,3
79,130,10
79,164,9
79,75,3
79,137,1
80,166,7
80,51,2
80,184,1
80,5,7
80,34,10
81,10,10
81,136,3
81,183,9
82,193,6
82,84,1
83,12,1
83,153,5
84,198,10
84,182,5
84,130,5
84,2,10
84,67,2
85,89,8
85,82,9
85,45,10
86,176,4
86,147,1
86,133,5
86,82,2
87,155,9
87,109,3
88,66,10
88,29,2
88,58,8
88,166,9
89,193,4
89,102,2
89,1,1
89,53,1
89,100,1
89,197,5
90,25,1
90,182,7
90,72,3
91,98,8
91,45,3
92,178,6
92,91,9
93,14,5
93,179,1
93,12,4
94,1,9
94,53,10
95,147,6
95,102,6
95,29,5
96,131,6
96,200,7
96,63,9
97,65,10
97,31,7
97,21,4
98,96,1
98,200,5
98,17,5
98,64,6
99,72,4
99,81,5
100,115,6
100,106,5
100,41,8
100,112,2
101,40,10
101,95,2
101,70,10
101,130,6
101,93,9
102,192,2
102,1,4
102,157,4
102,82,6
102,133,3
103,97,1
103,133,2
103,172,4
103,183,9
103,185,7
103,85,6
104,93,4
104,6,8
104,134,7
104,161,1
105,25,4
105,46,4
105,140,6
106,167,2
106,144,10
106,51,9
106,11,9
107,112,7
107,193,1
107,165,9
107,179,1
108,44,8
108,163,6
109,95,1
109,117,8
109,193,5
109,94,4
109,189,6
110,17,1
110,174,3
110,3,9
110,122,7
110,94,2
110,139,3
111,8,2
111,126,5
111,24,10
112,162,3
112,35,4
112,60,6
113,139,7
113,110,8
114,28,8
114,132,1
114,76,1
115,41,1
115,46,4
115,98,8
116,29,6
116,92,8
116,90,1
116,143,1
116,119,3
117,96,8
117,28,7
118,24,3
118,89,9
118,151,3
118,161,7
119,22,8
119,72,10
119,91,10
119,58,5
119,25,8
120,112,2
120,66,1
121,185,1
121,6,9
121,127,4
121,151,4
121,92,10
121,65,1
122,38,4
122,46,6
123,51,3
123,5,2
123,147,9
124,78,6
124,186,9
124,88,7
124,36,5
124,90,5
125,103,10
125,10,5
125,190,8
125,13,4
126,125,3
126,176,5
126,100,6
126,162,9
126,140,7
126,163,7
127,83,2
127,49,1
127,86,5
127,97,9
128,107,1
128,137,4
128,127,6
128,113,2
128,126,5
129,45,2
129,14,2
129,7,9
129,70,9
129,58,3
130,165,8
130,181,6
130,61,1
130,66,9
130,22,3
130,146,10
131,83,7
131,158,6
131,183,7
131,179,7
131,106,6
131,34,5
132,23,10
132,148,10
132,115,2
132,141,7
132,122,9
133,177,4
133,154,10
134,129,3
134,200,2
134,168,10
134,48,5
134,136,3
134,30,7
135,102,1
135,178,7
135,154,2
136,163,7
136,23,7
136,108,6
136,152,9
136,176,7
137,129,6
137,61,6
137,56,4
137,139,8
137,101,7
138,153,4
138,180,2
138,156,8
138,81,6
138,84,6
139,46,2
139,135,1
139,197,5
140,146,8
140,43,7
140,38,9
140,95,3
141,109,6
141,75,1
141,100,4
141,153,9
142,5,2
142,103,5
143,161,9
143,82,3
143,23,3
143,122,1
143,35,8
144,180,5
144,126,2
145,172,6
145,36,3
145,132,10
145,194,2
145,93,10
145,129,2
146,49,2
146,99,5
146,92,1
146,112,5
146,84,4
146,141,9
147,108,6
147,148,10
147,159,4
147,75,1
147,47,4
148,78,5
148,182,8
149,74,6
149,31,2
149,91,5
150,17,10
150,196,5
150,98,8
150,92,2
151,132,3
151,137,6
151,7,9
152,17,8
152,117,5
152,182,2
152,198,3
152,141,4
152,87,2
153,66,1
153,186,4
153,91,7
154,93,5
154,186,3
154,196,5
155,65,3
155,108,1
155,170,3
155,56,8
156,51,7
156,110,5
157,142,2
157,71,6
158,100,5
158,60,4
158,61,2
158,24,5
159,7,2
159,18,8
159,40,8
159,108,10
159,79,3
159,155,5
160,132,3
160,79,4
160,140,9
160,172,10
160,102,6
161,55,4
161,44,4
161,200,3
161,14,5
161,1,9
162,185,2
162,34,5
162,200,3
162,195,3
163,171,10
163,180,10
164,66,2
164,15,7
165,122,5
165,93,2
165,9,8
165,90,3
165,21,5
166,96,1
166,175,3
166,1,6
166,173,1
166,9,6
166,70,4
167,198,9
167,123,2
167,181,5
168,144,3
168,177,6
168,65,5
168,118,4
168,147,8
169,175,8
169,157,5
169,173,1
170,95,3
170,125,8
170,141,3
170,101,6
170,62,5
171,88,8
171,76,10
171,44,9
171,87,8
172,197,10
172,57,9
172,130,8
172,157,5
172,63,2
173,71,7
173,165,10
173,95,8
174,196,5
174,43,1
175,140,5
175,6,3
175,7,9
175,155,3
175,194,8
176,25,4
176,119,8
176,171,7
176,86,3
177,86,7
177,164,6
177,188,9
178,102,5
178,7,3
178,29,2
178,6,5
178,160,3
178,93,3
179,86,8
179,171,3
179,149,6
180,115,2
180,29,9
181,196,2
181,79,10
181,161,9
182,181,6
182,109,3
182,23,2
183,167,5
183,165,6
183,22,2
183,58,6
183,6,4
184,11,5
184,134,3
184,151,3
185,200,9
185,19,2
185,168,1
185,45,3
185,159,3
186,167,6
186,55,7
186,114,1
186,84,5
186,163,3
186,119,8
187,19,1
187,124,9
187,111,7
187,72,5
187,16,6
188,120,4
188,64,3
189,112,1
189,22,5
189,96,4
190,73,3
190,20,7
191,58,1
191,7,5
191,15,10
191,3,5
191,147,4
191,133,2
192,15,10
192,196,7
192,163,10
192,32,9
192,122,1
193,180,10
193,194,8
193,112,9
193,12,3
193,83,1
194,200,2
194,160,9
195,135,10
195,129,7
195,39,3
195,41,6
195,79,4
196,145,9
196,69,3
196,84,5
196,100,8
197,2,6
197,190,2
197,61,10
198,158,3
198,50,1
198,5,8
198,166,8
198,195,10
199,38,4
199,10,1
199,170,7
200,80,9
200,168,7
200,11,1
200,177,6
